Temporary header file '/tmp/oZoYxl5oIw/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_address.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_area.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_coordinates.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_error.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_extra_types.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_attribute.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_attribute_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_category.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_contact.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_contact_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_editorial.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_editorial_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_filter.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_image.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_image_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_link_object.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_link_object_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_media.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_media_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_rating.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_rating_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_review.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_review_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_url.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_place_url_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_plugin_info.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_preference.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_route.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_route_maneuver.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_route_maneuver_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_route_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_route_segment.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_route_segment_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps/maps_service.h"

The GCC parameters:
  gcc -fdump-translation-unit -fkeep-inline-functions -c -x c++-header -fpermissive -w "/tmp/oZoYxl5oIw/dump1.h"  -I/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/maps -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include

Temporary header file '/tmp/oZoYxl5oIw/dump2.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_address.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_area.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_coordinates.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_error.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_extra_types.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_attribute.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_attribute_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_category.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_contact.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_contact_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_editorial.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_editorial_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_filter.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_image.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_image_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_link_object.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_link_object_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_media.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_media_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_rating.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_rating_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_review.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_review_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_url.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_place_url_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_plugin_info.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_plugin_types.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_preference.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_route.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_route_maneuver.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_route_maneuver_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_route_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_route_segment.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_route_segment_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_service.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_view.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_view_event_data.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_view_object.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_view_object_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_view_plugin.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/maps/maps_view_snapshot.h"

  // add classes
  Eina_Tile_Grid_Info* tmp_add_class_0;
  _Efl_Gfx_Dash* tmp_add_class_1;
  _Efl_Gfx_Gradient_Stop* tmp_add_class_2;
  _Eina_Accessor* tmp_add_class_3;
  _Eina_Array* tmp_add_class_4;
  _Eina_Barrier* tmp_add_class_5;
  _Eina_Bezier* tmp_add_class_6;
  _Eina_Clist* tmp_add_class_7;
  _Eina_Condition* tmp_add_class_8;
  _Eina_Evlog_Buf* tmp_add_class_9;
  _Eina_Evlog_Item* tmp_add_class_10;
  _Eina_File_Direct_Info* tmp_add_class_11;
  _Eina_File_Line* tmp_add_class_12;
  _Eina_Hash_Tuple* tmp_add_class_13;
  _Eina_Inarray* tmp_add_class_14;
  _Eina_Inlist* tmp_add_class_15;
  _Eina_Iterator* tmp_add_class_16;
  _Eina_List* tmp_add_class_17;
  _Eina_List_Accounting* tmp_add_class_18;
  _Eina_Lock* tmp_add_class_19;
  _Eina_Log_Domain* tmp_add_class_20;
  _Eina_Matrix3* tmp_add_class_21;
  _Eina_Matrix3_F16p16* tmp_add_class_22;
  _Eina_Matrix4* tmp_add_class_23;
  _Eina_Mempool* tmp_add_class_24;
  _Eina_Mempool_Backend* tmp_add_class_25;
  _Eina_Mempool_Backend_ABI1* tmp_add_class_26;
  _Eina_Mempool_Backend_ABI2* tmp_add_class_27;
  _Eina_Point_3D* tmp_add_class_28;
  _Eina_Point_3D_F16p16* tmp_add_class_29;
  _Eina_Quad* tmp_add_class_30;
  _Eina_Quaternion* tmp_add_class_31;
  _Eina_Quaternion_F16p16* tmp_add_class_32;
  _Eina_RWLock* tmp_add_class_33;
  _Eina_Rbtree* tmp_add_class_34;
  _Eina_Rectangle* tmp_add_class_35;
  _Eina_Simple_XML_Attribute* tmp_add_class_36;
  _Eina_Simple_XML_Node* tmp_add_class_37;
  _Eina_Simple_XML_Node_Data* tmp_add_class_38;
  _Eina_Simple_XML_Node_Tag* tmp_add_class_39;
  _Eina_Stat* tmp_add_class_40;
  _Eina_Thread_Queue_Msg* tmp_add_class_41;
  _Eina_Thread_Queue_Msg_Sub* tmp_add_class_42;
  _Eina_Tile_Grid_Slicer* tmp_add_class_43;
  _Eina_Trash* tmp_add_class_44;
  _Eina_Value* tmp_add_class_45;
  _Eina_Value_Array* tmp_add_class_46;
  _Eina_Value_Blob* tmp_add_class_47;
  _Eina_Value_Blob_Operations* tmp_add_class_48;
  _Eina_Value_Hash* tmp_add_class_49;
  _Eina_Value_List* tmp_add_class_50;
  _Eina_Value_Struct* tmp_add_class_51;
  _Eina_Value_Struct_Desc* tmp_add_class_52;
  _Eina_Value_Struct_Member* tmp_add_class_53;
  _Eina_Value_Struct_Operations* tmp_add_class_54;
  _Eina_Value_Type* tmp_add_class_55;
  _Eina_Value_Union* tmp_add_class_56;
  _Eina_Version* tmp_add_class_57;
  _Eina_Xattr* tmp_add_class_58;
  _Emile_Image_Animated* tmp_add_class_59;
  _Emile_Image_Load_Opts* tmp_add_class_60;
  _Emile_Image_Property* tmp_add_class_61;
  _Eo_Call_Cache* tmp_add_class_62;
  _Eo_Call_Cache_Entry* tmp_add_class_63;
  _Eo_Call_Cache_Index* tmp_add_class_64;
  _Eo_Call_Cache_Off* tmp_add_class_65;
  _Eo_Callback_Array_Item* tmp_add_class_66;
  _Eo_Class_Description* tmp_add_class_67;
  _Eo_Dbg_Info* tmp_add_class_68;
  _Eo_Event_Description* tmp_add_class_69;
  _Eo_Op_Call_Data* tmp_add_class_70;
  _Eo_Op_Description* tmp_add_class_71;
  _Evas_Axis* tmp_add_class_72;
  _Evas_Coord_Point* tmp_add_class_73;
  _Evas_Coord_Precision_Point* tmp_add_class_74;
  _Evas_Coord_Precision_Size* tmp_add_class_75;
  _Evas_Coord_Rectangle* tmp_add_class_76;
  _Evas_Coord_Size* tmp_add_class_77;
  _Evas_Cserve_Config* tmp_add_class_78;
  _Evas_Cserve_Image* tmp_add_class_79;
  _Evas_Cserve_Image_Cache* tmp_add_class_80;
  _Evas_Cserve_Stats* tmp_add_class_81;
  _Evas_Engine_Info* tmp_add_class_82;
  _Evas_Event_Axis_Update* tmp_add_class_83;
  _Evas_Event_Hold* tmp_add_class_84;
  _Evas_Event_Key_Down* tmp_add_class_85;
  _Evas_Event_Key_Up* tmp_add_class_86;
  _Evas_Event_Mouse_Down* tmp_add_class_87;
  _Evas_Event_Mouse_In* tmp_add_class_88;
  _Evas_Event_Mouse_Move* tmp_add_class_89;
  _Evas_Event_Mouse_Out* tmp_add_class_90;
  _Evas_Event_Mouse_Up* tmp_add_class_91;
  _Evas_Event_Mouse_Wheel* tmp_add_class_92;
  _Evas_Event_Multi_Down* tmp_add_class_93;
  _Evas_Event_Multi_Move* tmp_add_class_94;
  _Evas_Event_Multi_Up* tmp_add_class_95;
  _Evas_Event_Render_Post* tmp_add_class_96;
  _Evas_Image_Load_Func* tmp_add_class_97;
  _Evas_Module* tmp_add_class_98;
  _Evas_Module_Api* tmp_add_class_99;
  _Evas_Native_Surface* tmp_add_class_100;
  _Evas_Object_Box_Api* tmp_add_class_101;
  _Evas_Object_Box_Data* tmp_add_class_102;
  _Evas_Object_Box_Option* tmp_add_class_103;
  _Evas_Object_Smart_Clipped_Data* tmp_add_class_104;
  _Evas_Pixel_Import_Source* tmp_add_class_105;
  _Evas_Point* tmp_add_class_106;
  _Evas_Position* tmp_add_class_107;
  _Evas_Precision_Position* tmp_add_class_108;
  _Evas_Smart_Cb_Description* tmp_add_class_109;
  _Evas_Smart_Class* tmp_add_class_110;
  _Evas_Smart_Interface* tmp_add_class_111;
  _Evas_Textblock_Rectangle* tmp_add_class_112;
  _Evas_Textgrid_Cell* tmp_add_class_113;
  _Evas_Version* tmp_add_class_114;
  _Evas_Video_Surface* tmp_add_class_115;
  _GArray* tmp_add_class_116;
  _GByteArray* tmp_add_class_117;
  _GCompletion* tmp_add_class_118;
  _GCond* tmp_add_class_119;
  _GDate* tmp_add_class_120;
  _GDebugKey* tmp_add_class_121;
  _GDoubleIEEE754* tmp_add_class_122;
  _GError* tmp_add_class_123;
  _GFloatIEEE754* tmp_add_class_124;
  _GHashTableIter* tmp_add_class_125;
  _GHook* tmp_add_class_126;
  _GHookList* tmp_add_class_127;
  _GIOChannel* tmp_add_class_128;
  _GIOFuncs* tmp_add_class_129;
  _GList* tmp_add_class_130;
  _GMarkupParser* tmp_add_class_131;
  _GMemVTable* tmp_add_class_132;
  _GMutex* tmp_add_class_133;
  _GNode* tmp_add_class_134;
  _GOnce* tmp_add_class_135;
  _GOptionEntry* tmp_add_class_136;
  _GPollFD* tmp_add_class_137;
  _GPrivate* tmp_add_class_138;
  _GPtrArray* tmp_add_class_139;
  _GQueue* tmp_add_class_140;
  _GRWLock* tmp_add_class_141;
  _GRecMutex* tmp_add_class_142;
  _GSList* tmp_add_class_143;
  _GScanner* tmp_add_class_144;
  _GScannerConfig* tmp_add_class_145;
  _GSource* tmp_add_class_146;
  _GSourceCallbackFuncs* tmp_add_class_147;
  _GSourceFuncs* tmp_add_class_148;
  _GStaticPrivate* tmp_add_class_149;
  _GStaticRWLock* tmp_add_class_150;
  _GStaticRecMutex* tmp_add_class_151;
  _GString* tmp_add_class_152;
  _GThread* tmp_add_class_153;
  _GThreadFunctions* tmp_add_class_154;
  _GThreadPool* tmp_add_class_155;
  _GTimeVal* tmp_add_class_156;
  _GTokenValue* tmp_add_class_157;
  _GTrashStack* tmp_add_class_158;
  _GTuples* tmp_add_class_159;
  _GVariantBuilder* tmp_add_class_160;
  _GVariantDict* tmp_add_class_161;
  _GVariantIter* tmp_add_class_162;
  _libc_fpstate* tmp_add_class_163;
  _maps_area_circle_s* tmp_add_class_164;
  _maps_area_rectangle_s* tmp_add_class_165;
  _maps_area_s* tmp_add_class_166;
  _maps_coordinates_s* tmp_add_class_167;
  dirent* tmp_add_class_168;
  dirent64* tmp_add_class_169;
  itimerval* tmp_add_class_170;
  pthread_attr_t* tmp_add_class_171;

The GCC parameters:
