Temporary header file '/tmp/Nk5YEGFj4I/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_history_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/context_trigger_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/context_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/device_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/place_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/statistics_context_provider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/db_mgr_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/dbus_server_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/event_driven.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/json.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/provider_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/request_handler.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/scope_mutex.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/shared_vars.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_listener_iface.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal/timer_mgr_iface.h"

  // add namespaces
  namespace ctx{typedef int tmp_add_type_1;}
  ctx::tmp_add_type_1 tmp_add_func_1(){return 0;};
  namespace ctx{namespace shared{typedef int tmp_add_type_2;}}
  ctx::shared::tmp_add_type_2 tmp_add_func_2(){return 0;};
  namespace ctx{namespace context_manager{typedef int tmp_add_type_3;}}
  ctx::context_manager::tmp_add_type_3 tmp_add_func_3(){return 0;};
  namespace ctx{namespace db_manager{typedef int tmp_add_type_4;}}
  ctx::db_manager::tmp_add_type_4 tmp_add_func_4(){return 0;};
  namespace ctx{namespace dbus_server{typedef int tmp_add_type_5;}}
  ctx::dbus_server::tmp_add_type_5 tmp_add_func_5(){return 0;};
  namespace ctx{namespace request_handler{typedef int tmp_add_type_6;}}
  ctx::request_handler::tmp_add_type_6 tmp_add_func_6(){return 0;};
  namespace ctx{namespace timer_manager{typedef int tmp_add_type_7;}}
  ctx::timer_manager::tmp_add_type_7 tmp_add_func_7(){return 0;};

  // add classes
  _GArray* tmp_add_class_0;
  _GByteArray* tmp_add_class_1;
  _GCompletion* tmp_add_class_2;
  _GCond* tmp_add_class_3;
  _GDate* tmp_add_class_4;
  _GDebugKey* tmp_add_class_5;
  _GDoubleIEEE754* tmp_add_class_6;
  _GError* tmp_add_class_7;
  _GFloatIEEE754* tmp_add_class_8;
  _GHashTableIter* tmp_add_class_9;
  _GHook* tmp_add_class_10;
  _GHookList* tmp_add_class_11;
  _GIOChannel* tmp_add_class_12;
  _GIOFuncs* tmp_add_class_13;
  _GList* tmp_add_class_14;
  _GMarkupParser* tmp_add_class_15;
  _GMemVTable* tmp_add_class_16;
  _GMutex* tmp_add_class_17;
  _GNode* tmp_add_class_18;
  _GOnce* tmp_add_class_19;
  _GOptionEntry* tmp_add_class_20;
  _GPollFD* tmp_add_class_21;
  _GPrivate* tmp_add_class_22;
  _GPtrArray* tmp_add_class_23;
  _GQueue* tmp_add_class_24;
  _GRWLock* tmp_add_class_25;
  _GRecMutex* tmp_add_class_26;
  _GSList* tmp_add_class_27;
  _GScanner* tmp_add_class_28;
  _GScannerConfig* tmp_add_class_29;
  _GSource* tmp_add_class_30;
  _GSourceCallbackFuncs* tmp_add_class_31;
  _GSourceFuncs* tmp_add_class_32;
  _GStaticPrivate* tmp_add_class_33;
  _GStaticRWLock* tmp_add_class_34;
  _GStaticRecMutex* tmp_add_class_35;
  _GString* tmp_add_class_36;
  _GThread* tmp_add_class_37;
  _GThreadFunctions* tmp_add_class_38;
  _GThreadPool* tmp_add_class_39;
  _GTimeVal* tmp_add_class_40;
  _GTokenValue* tmp_add_class_41;
  _GTrashStack* tmp_add_class_42;
  _GTuples* tmp_add_class_43;
  _GVariantBuilder* tmp_add_class_44;
  _GVariantDict* tmp_add_class_45;
  _GVariantIter* tmp_add_class_46;
  _libc_fpstate* tmp_add_class_47;
  dirent* tmp_add_class_48;
  dirent64* tmp_add_class_49;
  event_driven_thread* tmp_add_class_50;
  pthread_attr_t* tmp_add_class_51;

The GCC parameters:
  gcc -fdump-translation-unit -fkeep-inline-functions -c -x c++-header -fpermissive -w "/tmp/Nk5YEGFj4I/dump1.h"  -I/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service -I/home/kayes/abi_tool/abi-tool-2.7/2.4/usr/include/context-service/internal -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/glib-2.0 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/dlog -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/appfw -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/lib/glib-2.0/include

Temporary header file '/tmp/Nk5YEGFj4I/dump2.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/context_history.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/context_history_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/context_trigger.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/context_trigger_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/context_trigger_types_internal.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/internal/ContextProvider.h"
  #include "/home/kayes/abi_tool/abi-tool-2.7/3.0/usr/include/context-service/internal/DatabaseManager.h"
